PAL_lambda,Temp,Zi_adjust,PAL_alphaii,PAL_alphaij,.draw
18.855370694522353,24,0.9133615668144172,0.8376749497742434,0.27331020093554187,1
18.86390423899673,24.01,0.9128633487452025,0.8386297809368355,0.27331020093554187,1
18.87225540357584,24.02,0.9123625405517846,0.839584612099427,0.27331020093554187,1
18.88042356814813,24.03,0.9118591319350723,0.8405394432620191,0.27331020093554187,1
18.888408112446047,24.04,0.9113531125918213,0.8414942744246108,0.27331020093554187,1
18.89620841606966,24.05,0.9108444722151292,0.8424491055872029,0.27331020093554187,1
18.903823858510613,24.06,0.9103332004949392,0.8434039367497945,0.27331020093554187,1
18.9112538191763,24.07,0.9098192871185466,0.8443587679123865,0.27331020093554187,1
18.918497677414283,24.08,0.9093027217711152,0.8453135990749783,0.27331020093554187,1
18.92555481253702,24.09,0.9087834941361961,0.8462684302375703,0.27331020093554187,1
18.932424603846766,24.1,0.9082615938962562,0.8472232614001622,0.27331020093554187,1
18.939106430660814,24.11,0.90773701073321,0.848178092562754,0.27331020093554187,1
18.945599672336936,24.12,0.9072097343289593,0.849132923725346,0.27331020093554187,1
18.951903708299085,24.13,0.906679754365939,0.8500877548879378,0.27331020093554187,1
18.958017918063398,24.14,0.9061470605276677,0.8510425860505297,0.27331020093554187,1
18.963941681264373,24.15,0.9056116424993075,0.8519974172131215,0.27331020093554187,1
18.96967437768143,24.16,0.9050734899682269,0.8529522483757135,0.27331020093554187,1
18.975215387265543,24.17,0.9045325926245728,0.8539070795383055,0.27331020093554187,1
18.980564090166336,24.18,0.9039889401618468,0.8548619107008972,0.27331020093554187,1
18.98571986675926,24.19,0.903442522277489,0.8558167418634892,0.27331020093554187,1
18.99068209767312,24.2,0.9028933286734679,0.856771573026081,0.27331020093554187,1
18.995450163817853,24.21,0.902341349056877,0.857726404188673,0.27331020093554187,1
19.00002344641249,24.22,0.9017865731405372,0.8586812353512646,0.27331020093554187,1
19.00440132701349,24.23,0.9012289906436064,0.8596360665138567,0.27331020093554187,1
19.008583187543184,24.24,0.9006685912921957,0.8605908976764484,0.27331020093554187,1
19.012568410318604,24.25,0.9001053648199903,0.8615457288390403,0.27331020093554187,1
19.016356378080477,24.26,0.8995393009688801,0.8625005600016324,0.27331020093554187,1
19.019946474022497,24.27,0.8989703894895941,0.8634553911642241,0.27331020093554187,1
19.02333808182088,24.28,0.8983986201423418,0.8644102223268162,0.27331020093554187,1
19.02653058566408,24.29,0.8978239826974627,0.8653650534894077,0.27331020093554187,1
19.02952337028287,24.3,0.8972464669360805,0.8663198846519998,0.27331020093554187,1
19.032315820980568,24.31,0.8966660626507654,0.8672747158145915,0.27331020093554187,1
19.034907323663592,24.32,0.8960827596462019,0.8682295469771836,0.27331020093554187,1
19.037297264872176,24.33,0.8954965477398639,0.8691843781397752,0.27331020093554187,1
19.039485031811406,24.34,0.8949074167626955,0.8701392093023672,0.27331020093554187,1
19.04147001238245,24.35,0.8943153565597999,0.8710940404649593,0.27331020093554187,1
19.04325159521407,24.36,0.8937203569911338,0.872048871627551,0.27331020093554187,1
19.044829169694314,24.37,0.8931224079322087,0.8730037027901429,0.27331020093554187,1
19.046202126002513,24.38,0.892521499274799,0.8739585339527347,0.27331020093554187,1
19.047369855141493,24.39,0.8919176209276563,0.8749133651153267,0.27331020093554187,1
19.04833174896996,24.4,0.8913107628172315,0.8758681962779185,0.27331020093554187,1
19.049087200235252,24.41,0.8907009148884023,0.8768230274405104,0.27331020093554187,1
19.049635602606163,24.42,0.8900880671052074,0.8777778586031024,0.27331020093554187,1
19.049976350706128,24.43,0.8894722094515891,0.8787326897656942,0.27331020093554187,1
19.050108840146574,24.44,0.8888533319321397,0.8796875209282862,0.27331020093554187,1
19.050032467560502,24.45,0.8882314245728579,0.8806423520908779,0.27331020093554187,1
19.049746630636296,24.46,0.8876064774219081,0.8815971832534699,0.27331020093554187,1
19.04925072815174,24.47,0.8869784805503906,0.8825520144160617,0.27331020093554187,1
19.048544160008323,24.48,0.8863474240531144,0.8835068455786537,0.27331020093554187,1
19.04762632726563,24.49,0.8857132980493796,0.8844616767412453,0.27331020093554187,1
19.046496632176066,24.5,0.8850760926837643,0.8854165079038374,0.27331020093554187,1
19.04515447821976,24.51,0.8844357981269207,0.8863713390664294,0.27331020093554187,1
19.04359927013962,24.52,0.8837924045763754,0.887326170229021,0.27331020093554187,1
19.04183041397668,24.53,0.8831459022573365,0.8882810013916131,0.27331020093554187,1
19.039847317105576,24.54,0.8824962814235098,0.8892358325542048,0.27331020093554187,1
19.03764938827029,24.55,0.8818435323579183,0.8901906637167969,0.27331020093554187,1
19.035236037619985,24.56,0.8811876453737304,0.8911454948793884,0.27331020093554187,1
19.032606676745193,24.57,0.8805286108150941,0.8921003260419805,0.27331020093554187,1
19.02976071871402,24.58,0.8798664190579785,0.8930551572045722,0.27331020093554187,1
19.02669757810868,24.59,0.8792010605110191,0.8940099883671643,0.27331020093554187,1
19.023416671062098,24.6,0.8785325256163738,0.8949648195297563,0.27331020093554187,1
19.019917415294774,24.61,0.8778608048505826,0.8959196506923479,0.27331020093554187,1
19.016199230151784,24.62,0.87718588872543235,0.89687448185494,0.27331020093554187,1
19.01226153663996,24.63,0.8765077677888337,0.8978293130175317,0.27331020093554187,1
19.008103757465236,24.64,0.8758264326256971,0.8987841441801236,0.27331020093554187,1
19.003725317070156,24.65,0.8751418738588221,0.8997389753427154,0.27331020093554187,1
18.999125641671533,24.66,0.874454082149787,0.9006938065053074,0.27331020093554187,1
18.99430415929829,24.67,0.8737630481998497,0.9016486376678995,0.27331020093554187,1
18.989260299829432,24.68,0.8730687627508522,0.9026034688304911,0.27331020093554187,1
18.98399349503211,24.69,0.8723712165861307,0.9035582999930831,0.27331020093554187,1
18.978503178599954,24.7,0.8716704005314362,0.9045131311556749,0.27331020093554187,1
18.972788786191412,24.71,0.8709663054558552,0.9054679623182669,0.27331020093554187,1
18.96684975546829,24.72,0.8702589222727428,0.9064227934808586,0.27331020093554187,1
18.96068552613438,24.73,0.8695482419406562,0.9073776246434506,0.27331020093554187,1
18.954295539974254,24.74,0.8688342554642993,0.9083324558060424,0.27331020093554187,1
18.94767924089211,24.75,0.8681169538954698,0.9092872869686344,0.27331020093554187,1
18.940836074950774,24.76,0.8673963283340143,0.9102421181312264,0.27331020093554187,1
18.93376549041078,24.77,0.8666723699287886,0.9111969492938181,0.27331020093554187,1
18.926466937769565,24.78,0.865945069878624,0.9121517804564101,0.27331020093554187,1
18.91893986980075,24.79,0.8652144194333004,0.9131066116190018,0.27331020093554187,1
18.91118374159346,24.8,0.8644804098945228,0.9140614427815938,0.27331020093554187,1
18.903198010591808,24.81,0.8637430326169075,0.9150162739441855,0.27331020093554187,1
18.894982136634365,24.82,0.8630022790089702,0.9159711051067776,0.27331020093554187,1
18.886535581993748,24.83,0.8622581405341218,0.9169259362693691,0.27331020093554187,1
18.877857811416245,24.84,0.8615106087116695,0.9178807674319612,0.27331020093554187,1
18.86894829216149,24.85,0.8607596751178241,0.9188355985945533,0.27331020093554187,1
18.859806494042196,24.86,0.8600053313867119,0.919790429757145,0.27331020093554187,1
18.850431889463877,24.87,0.859247569211391,0.920745260919737,0.27331020093554187,1
18.840823953464668,24.88,0.8584863803448769,0.9217000920823286,0.27331020093554187,1
18.830982163755117,24.89,0.8577217566011687,0.9226549232449207,0.27331020093554187,1
18.820906000757994,24.9,0.8569536898562837,0.9236097544075124,0.27331020093554187,1
18.810594947648113,24.91,0.8561821720492966,0.9245645855701043,0.27331020093554187,1
18.800048490392147,24.92,0.855407195183383,0.9255194167326964,0.27331020093554187,1
18.78926611778845,24.93,0.8546287513268694,0.9264742478952881,0.27331020093554187,1
18.7782473215068,24.94,0.8538468326142855,0.9274290790578802,0.27331020093554187,1
18.76699159612819,24.95,0.853061431247426,0.9283839102204718,0.27331020093554187,1
18.75549843918449,24.96,0.8522725394964109,0.9293387413830638,0.27331020093554187,1
18.74376735119817,24.97,0.8514801497007585,0.9302935725456556,0.27331020093554187,1
18.731797835721846,24.98,0.8506842542704546,0.9312484037082476,0.27331020093554187,1
18.71958939937786,24.99,0.8498848456870339,0.9322032348708393,0.27331020093554187,1
18.70714155189771,25,0.84908191650466,0.9331580660334313,0.27331020093554187,1
18.694453806161427,25.01,0.8482754593512138,0.9341128971960233,0.27331020093554187,1
18.681525678236866,25.02,0.8474654669293847,0.9350677283586151,0.27331020093554187,1
18.668356687418818,25.03,0.8466519320177646,0.936022559521207,0.27331020093554187,1
18.654946356268116,25.04,0.8458348474719503,0.9369773906837988,0.27331020093554187,1
18.64129421065049,25.05,0.8450142062256445,0.9379322218463908,0.27331020093554187,1
18.627399779775388,25.06,0.8441900012917665,0.9388870530089825,0.27331020093554187,1
18.613262596234552,25.07,0.8433622257635609,0.9398418841715745,0.27331020093554187,1
18.598882196040496,25.08,0.8425308728157157,0.9407967153341662,0.27331020093554187,1
18.58425811866476,25.09,0.8416959357054795,0.9417515464967583,0.27331020093554187,1
18.569389907076005,25.1,0.8408574077737851,0.9427063776593503,0.27331020093554187,1
18.554277107777907,25.11,0.8400152824463762,0.9436612088219419,0.27331020093554187,1
18.538919270846808,25.12,0.8391695532349356,0.944616039984534,0.27331020093554187,1
18.52331594996917,25.13,0.8383202137382197,0.9455708711471257,0.27331020093554187,1
18.507466702478766,25.14,0.8374672576431927,0.9465257023097177,0.27331020093554187,1
18.49137108939364,25.15,0.8366106787261676,0.9474805334723093,0.27331020093554187,1
18.47502867545278,25.16,0.835750470853946,0.9484353646349014,0.27331020093554187,1
18.458439029152508,25.17,0.8348866279849644,0.9493901957974935,0.27331020093554187,1
18.4416017227826,25.18,0.8340191441704415,0.950345026960085,0.27331020093554187,1
18.424516332462055,25.19,0.8331480135555273,0.9512998581226771,0.27331020093554187,1
18.40718243817458,25.2,0.8322732303804561,0.9522546892852688,0.27331020093554187,1
18.3895996238037,25.21,0.8313947889817009,0.9532095204478609,0.27331020093554187,1
18.37176747716755,25.22,0.8305126837931317,0.9541643516104525,0.27331020093554187,1
18.353685590053217,25.23,0.8296269093471711,0.9551191827730445,0.27331020093554187,1
18.335353558250823,25.24,0.8287374602759594,0.9560740139356363,0.27331020093554187,1
18.316770981587055,25.25,0.8278443313125138,0.9570288450982283,0.27331020093554187,1
18.297937463958416,25.26,0.8269475172918949,0.9579836762608204,0.27331020093554187,1
18.278852613363913,25.27,0.8260470131523714,0.958938507423412,0.27331020093554187,1
18.259516041937385,25.28,0.8251428139365873,0.959893338586004,0.27331020093554187,1
18.239927365979288,25.29,0.8242349147927313,0.9608481697485958,0.27331020093554187,1
18.22008620598801,25.3,0.823323310975704,0.9618030009111878,0.27331020093554187,1
18.199992186690757,25.31,0.8224079978482915,0.9627578320737794,0.27331020093554187,1
18.17964493707373,25.32,0.8214889708823339,0.9637126632363715,0.27331020093554187,1
18.159044090411953,25.33,0.8205662256598989,0.9646674943989632,0.27331020093554187,1
18.13818928429838,25.34,0.8196397578744525,0.9656223255615553,0.27331020093554187,1
18.117080160672515,25.35,0.8187095633320336,0.9665771567241472,0.27331020093554187,1
18.095716365848382,25.36,0.8177756379524255,0.9675319878867389,0.27331020093554187,1
18.074097550541815,25.37,0.8168379777703281,0.968486819049331,0.27331020093554187,1
18.052223369897234,25.38,0.8158965789365327,0.9694416502119226,0.27331020093554187,1
18.030093483513614,25.39,0.8149514377190923,0.9703964813745146,0.27331020093554187,1
18.007707555469857,25.4,0.8140025505044957,0.9713513125371064,0.27331020093554187,1
17.98506525434933,25.41,0.8130499137988356,0.9723061436996984,0.27331020093554187,1
17.962166253263856,25.42,0.8120935242289827,0.9732609748622905,0.27331020093554187,1
17.93901022987673,25.43,0.8111333785437531,0.9742158060248821,0.27331020093554187,1
17.91559686642507,25.44,0.8101694736150753,0.9751706371874741,0.27331020093554187,1
17.89192584974139,25.45,0.8092018064391611,0.9761254683500659,0.27331020093554187,1
17.867996871274205,25.46,0.808230374137667,0.9770802995126578,0.27331020093554187,1
17.843809627107934,25.47,0.8072551739588614,0.9780351306752495,0.27331020093554187,1
17.819363817981767,25.48,0.8062762032787838,0.9789899618378416,0.27331020093554187,1
17.794659149307744,25.49,0.8052934596024065,0.9799447930004332,0.27331020093554187,1
17.76969533118782,25.5,0.8043069405647909,0.9808996241630253,0.27331020093554187,1
17.744472078430004,25.51,0.8033166439322453,0.9818544553256173,0.27331020093554187,1
17.71898911056348,25.52,0.8023225676034741,0.982809286488209,0.27331020093554187,1
17.693246151852694,25.53,0.8013247096107294,0.9837641176508011,0.27331020093554187,1
17.667242931310476,25.54,0.8003230681209603,0.9847189488133927,0.27331020093554187,1
17.640979182709913,25.55,0.79931764143695,0.9856737799759847,0.27331020093554187,1
17.61445464459533,25.56,0.7983084279984647,0.9866286111385765,0.27331020093554187,1
17.58766906029192,25.57,0.7972954263833832,0.9875834423011685,0.27331020093554187,1
17.560622177914336,25.58,0.7962786353088339,0.9885382734637601,0.27331020093554187,1
17.533313750374035,25.59,0.7952580536323222,0.9894931046263522,0.27331020093554187,1
17.5057435353854,25.6,0.7942336803528571,0.9904479357889442,0.27331020093554187,1
17.477911295470513,25.61,0.7932055146120697,0.991402766951536,0.27331020093554187,1
17.44981679796276,25.62,0.7921735556953302,0.9923575981141279,0.27331020093554187,1
17.42145981500897,25.63,0.7911378030328591,0.9933124292767196,0.27331020093554187,1
17.39284012357022,25.64,0.7900982562008326,0.9942672604393117,0.27331020093554187,1
17.363957505421304,25.65,0.7890549149224866,0.9952220916019033,0.27331020093554187,1
17.334811747148574,25.66,0.7880077790692076,0.9961769227644953,0.27331020093554187,1
17.30540264014648,25.67,0.7869568486616261,0.9971317539270874,0.27331020093554187,1
17.275729980612507,25.68,0.7859021238707014,0.9980865850896791,0.27331020093554187,1
17.245793569540425,25.69,0.7848436050187947,0.9990414162522712,0.27331020093554187,1
17.21559321271222,25.7,0.7837812925807486,0.9999962474148628,0.27331020093554187,1
17.185128720688052,25.71,0.7827151871849463,1.000951078577455,0.27331020093554187,1
17.154399908794744,25.72,0.7816452896143727,1.0019059097400467,0.27331020093554187,1
17.12340659711242,25.73,0.7805716008076662,1.0028607409026384,0.27331020093554187,1
17.0921486104595,25.74,0.7794941218601651,1.0038155720652302,0.27331020093554187,1
17.06062577837559,25.75,0.7784128540249394,1.0047704032278224,0.27331020093554187,1
17.028837935102896,25.76,0.7773277987138286,1.0057252343904142,0.27331020093554187,1
16.99678491956535,25.77,0.776238957498457,1.006680065553006,0.27331020093554187,1
16.96446657534596,25.78,0.7751463321112501,1.0076348967155981,0.27331020093554187,1
16.931882750662183,25.79,0.7740499244464425,1.0085897278781897,0.27331020093554187,1
16.899033298339024,25.8,0.772949736561071,1.0095445590407817,0.27331020093554187,1
16.865918075780222,25.81,0.7718457706759663,1.0104993902033734,0.27331020093554187,1
16.832536944937143,25.82,0.7707380291767313,1.0114542213659654,0.27331020093554187,1
16.79888977227549,25.83,0.769626514614712,1.0124090525285572,0.27331020093554187,1
16.764976428739676,25.84,0.7685112297079579,1.0133638836911492,0.27331020093554187,1
16.730796789714976,25.85,0.7673921773421762,1.0143187148537411,0.27331020093554187,1
16.69635073498706,25.86,0.7662693605716694,1.015273546016333,0.27331020093554187,1
16.66163814869925,25.87,0.7651427826202687,1.016228377178925,0.27331020093554187,1
16.626658919307243,25.88,0.7640124468822582,1.0171832083415167,0.27331020093554187,1
16.591412939531015,25.89,0.7628783569232787,1.0181380395041086,0.27331020093554187,1
16.555900106304463,25.9,0.7617405164812356,1.0190928706667002,0.27331020093554187,1
16.520120320721905,25.91,0.7605989294671824,1.0200477018292924,0.27331020093554187,1
16.484073487982055,25.92,0.7594535999661995,1.0210025329918844,0.27331020093554187,1
16.447759517329136,25.93,0.7583045322382636,1.021957364154476,0.27331020093554187,1
16.411178321990807,25.94,0.7571517307190971,1.0229121953170681,0.27331020093554187,1
16.3743298191134,25.95,0.755995200021015,1.0238670264796599,0.27331020093554187,1
16.337213929693856,25.96,0.7548349449337528,1.0248218576422519,0.27331020093554187,1
16.29983057850856,25.97,0.7536709704252861,1.0257766888048434,0.27331020093554187,1
16.262179694038895,25.98,0.7525032816426345,1.0267315199674356,0.27331020093554187,1
16.224261208393614,25.99,0.7513318839126568,1.0276863511300274,0.27331020093554187,1
16.186075057227487,26,0.7501567827428268,1.0286411822926191,0.27331020093554187,1
16.147621179656777,26.01,0.7489779838220016,1.0295960134552113,0.27331020093554187,1
16.108899518170944,26.02,0.7477954930211759,1.030550844617803,0.27331020093554187,1
16.069910018540547,26.03,0.746609316394214,1.0315056757803949,0.27331020093554187,1
16.030652629721736,26.04,0.745419460178584,1.0324605069429866,0.27331020093554187,1
15.991127303756402,26.05,0.7442259307960601,1.0334153381055788,0.27331020093554187,1
15.951333995668671,26.06,0.7430287348534229,1.0343701692681704,0.27331020093554187,1
15.91127266335714,26.07,0.7418278791431383,1.0353250004307624,0.27331020093554187,1
15.870943267483042,26.08,0.7406233706440276,1.0362798315933541,0.27331020093554187,1
15.830345771353832,26.09,0.7394152165219112,1.0372346627559461,0.27331020093554187,1
15.789480140802771,26.1,0.7382034241302533,1.038189493918538,0.27331020093554187,1
15.748346344063544,26.11,0.7369880010107748,1.0391443250811299,0.27331020093554187,1
15.706944351640411,26.12,0.73576895489406,1.0400991562437218,0.27331020093554187,1
15.665274136173647,26.13,0.7345462937001466,1.0410539874063136,0.27331020093554187,1
15.623335672299788,26.14,0.7333200255390937,1.0420088185689056,0.27331020093554187,1
15.581128936507078,26.15,0.7320901587115389,1.0429636497314974,0.27331020093554187,1
15.538653906985562,26.16,0.7308567017092372,1.0439184808940893,0.27331020093554187,1
15.49591056347189,26.17,0.7296196632155807,1.0448733120566813,0.27331020093554187,1
15.452898887088677,26.18,0.7283790521061062,1.045828143219273,0.27331020093554187,1
15.409618860178037,26.19,0.7271348774489776,1.046782974381865,0.27331020093554187,1
15.366070466129548,26.2,0.725887148505458,1.0477378055444566,0.27331020093554187,1
15.322253689202055,26.21,0.7246358747303596,1.0486926367070488,0.27331020093554187,1
15.278168514339518,26.22,0.7233810657724806,1.0496474678696406,0.27331020093554187,1
15.233814926980237,26.23,0.7221227314750123,1.0506022990322326,0.27331020093554187,1
15.189192912860053,26.240000000000002,0.7208608818759458,1.0515571301948246,0.27331020093554187,1
15.144302457808365,26.25,0.7195955272084414,1.0525119613574163,0.27331020093554187,1
15.099143547537585,26.26,0.7183266779011914,1.0534667925200083,0.27331020093554187,1
15.053716167425467,26.27,0.7170543445787616,1.0544216236825998,0.27331020093554187,1
15.008020302289957,26.28,0.7157785380619068,1.055376454845192,0.27331020093554187,1
14.96205593615683,26.29,0.7144992693678767,1.0563312860077838,0.27331020093554187,1
